# Autogenerated GDS3D techfile 
# Process : IHP 130nm open source 
# Author  : Jørgen Kragh Jakobsen 
# Date    : 10 Aug 2024 
# 
# Copyright (C) 2024 Jorgen Kragh Jakobsen <jkj@icworks.dk>
# 
# This program is free software; you can redistribute it and/or modify it
# under the terms of the GNU General Public License as published by the Free
# Software Foundation; either version 2 of the License, or (at your option)
# any later version.
# 
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
# FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for
# more details.
# 
# You should have received a copy of the GNU General Public License along with
# this program; if not, write to the Free Software Foundation, Inc., 51
# Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA.
# 
# SPDX-License-Identifier: GPL-2.0-or-later

LayerStart: Substrate
Layer: 40
Datatype: 0
Height: -10000
Thickness: 10000
Red: 1.00
Greeen: 1.00
Blue: 1.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: NWell
Layer: 31
Datatype: 0
Height: 0
Thickness: 200
Red: 0.15
Greeen: 0.55
Blue: 0.42
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: PWell
Layer: 46
Datatype: 0
Height: 0
Thickness: 200
Red: 1.00
Greeen: 1.00
Blue: 0.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Active
Layer: 0
Datatype: 0
Height: 200
Thickness: 120
Red: 0.00
Greeen: 0.00
Blue: 0.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: ResPoly
Layer: 0
Datatype: 0
Height: 320
Thickness: 100
Red: 0.00
Greeen: 0.00
Blue: 0.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: GatPoly
Layer: 5
Datatype: 0
Height: 320
Thickness: 100
Red: 0.75
Greeen: 0.25
Blue: 0.15
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Cont
Layer: 6
Datatype: 0
Height: 320
Thickness: 640
Red: 0.00
Greeen: 1.00
Blue: 1.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Metal1
Layer: 8
Datatype: 0
Height: 930
Thickness: 400
Red: 0.22
Greeen: 0.75
Blue: 1.00
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: Via1
Layer: 19
Datatype: 0
Height: 1330
Thickness: 550
Red: 0.80
Greeen: 0.80
Blue: 1.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Metal2
Layer: 10
Datatype: 0
Height: 1880
Thickness: 450
Red: 0.80
Greeen: 0.80
Blue: 0.85
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: Via2
Layer: 29
Datatype: 0
Height: 2330
Thickness: 550
Red: 1.00
Greeen: 0.22
Blue: 0.21
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Metal3
Layer: 30
Datatype: 0
Height: 2880
Thickness: 450
Red: 0.85
Greeen: 0.00
Blue: 0.00
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: Via3
Layer: 49
Datatype: 0
Height: 3330
Thickness: 550
Red: 0.61
Greeen: 0.66
Blue: 0.25
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Metal4
Layer: 50
Datatype: 0
Height: 3880
Thickness: 450
Red: 0.58
Greeen: 0.91
Blue: 0.22
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: Via4
Layer: 66
Datatype: 0
Height: 4330
Thickness: 550
Red: 0.87
Greeen: 0.67
Blue: 0.37
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: Metal5
Layer: 67
Datatype: 0
Height: 4880
Thickness: 450
Red: 0.86
Greeen: 0.82
Blue: 0.27
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: TopVia1
Layer: 125
Datatype: 0
Height: 5330
Thickness: 830
Red: 1.00
Greeen: 0.90
Blue: 0.75
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: TopMetal1
Layer: 126
Datatype: 0
Height: 6160
Thickness: 2000
Red: 1.00
Greeen: 0.90
Blue: 0.75
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: TopVia2
Layer: 133
Datatype: 0
Height: 8160
Thickness: 3000
Red: 1.00
Greeen: 0.50
Blue: 0.00
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

LayerStart: TopMetal2
Layer: 134
Datatype: 0
Height: 11160
Thickness: 3000
Red: 1.00
Greeen: 0.50
Blue: 0.00
Filter: 0.0
Metal: 1
Show: 1
LayerEnd

LayerStart: MIM
Layer: 36
Datatype: 0
Height: 5300
Thickness: 150
Red: 0.15
Greeen: 0.55
Blue: 0.42
Filter: 0.0
Metal: 0
Show: 1
LayerEnd

